2020-09-14 09:13:07,618 INFO  Logger.cs: 70 - 
2020-09-15 14:52:54,725 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b
2020-09-15 14:52:54,725 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-09-15 14:52:54,726 INFO  ExportHelper.cs: 153 - Creating package directories with name m220a_sim_b and save path C:\Users\Mark\Desktop\m220a_urdf
2020-09-15 14:52:56,883 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\CMakeLists.txt
2020-09-15 14:52:56,884 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\config\joint_names_m220a_sim_b.yaml
2020-09-15 14:52:56,886 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\package.xml
2020-09-15 14:52:56,886 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\package.xml
2020-09-15 14:52:56,887 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\launch\
2020-09-15 14:52:56,888 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\launch\
2020-09-15 14:52:56,889 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-09-15 14:52:56,890 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-09-15 14:52:56,890 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-09-15 14:52:56,890 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-09-15 14:52:56,892 INFO  ExportHelper.cs: 196 - Found 2 hidden components 10671-MW-7sim-1/50886-SD-7sim-1/50884-SD-1sim-1, 10671-MW-7sim-1/50886-SD-7sim-1/50149-SD-1sim-1
2020-09-15 14:52:56,892 INFO  ExportHelper.cs: 197 - Hiding all components
2020-09-15 14:52:58,028 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-09-15 14:52:58,050 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-09-15 14:52:58,051 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2020-09-15 14:52:58,052 INFO  ExportHelper.cs: 270 - Exporting link: Raxle_link
2020-09-15 14:52:58,052 INFO  ExportHelper.cs: 272 - Link Raxle_link has 2 children
2020-09-15 14:52:58,053 INFO  ExportHelper.cs: 270 - Exporting link: RRwheelhub_Link
2020-09-15 14:52:58,054 INFO  ExportHelper.cs: 272 - Link RRwheelhub_Link has 1 children
2020-09-15 14:52:58,056 INFO  ExportHelper.cs: 270 - Exporting link: RRwheel_Link
2020-09-15 14:52:58,057 INFO  ExportHelper.cs: 272 - Link RRwheel_Link has 0 children
2020-09-15 14:52:58,057 INFO  ExportHelper.cs: 318 - RRwheel_Link: Exporting STL with coordinate frame RR_wheel_Csystem
2020-09-15 14:52:58,057 INFO  ExportHelper.cs: 323 - RRwheel_Link: Reference geometry name 
2020-09-15 14:52:58,290 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\meshes\RRwheel_Link.STL
2020-09-15 14:52:58,938 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-09-15 14:52:58,939 INFO  ExportHelper.cs: 318 - RRwheelhub_Link: Exporting STL with coordinate frame RR_wheel_Csystem
2020-09-15 14:52:58,939 INFO  ExportHelper.cs: 323 - RRwheelhub_Link: Reference geometry name 
2020-09-15 14:52:59,033 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\meshes\RRwheelhub_Link.STL
2020-09-15 14:52:59,653 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-09-15 14:52:59,655 INFO  ExportHelper.cs: 270 - Exporting link: LRwheelhub_Link
2020-09-15 14:52:59,656 INFO  ExportHelper.cs: 272 - Link LRwheelhub_Link has 1 children
2020-09-15 14:52:59,657 INFO  ExportHelper.cs: 270 - Exporting link: LRwheel_Link
2020-09-15 14:52:59,657 INFO  ExportHelper.cs: 272 - Link LRwheel_Link has 0 children
2020-09-15 14:52:59,657 INFO  ExportHelper.cs: 318 - LRwheel_Link: Exporting STL with coordinate frame LR_wheel_Csystem
2020-09-15 14:52:59,658 INFO  ExportHelper.cs: 323 - LRwheel_Link: Reference geometry name 
2020-09-15 14:52:59,733 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\meshes\LRwheel_Link.STL
2020-09-15 14:52:59,965 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-09-15 14:52:59,967 INFO  ExportHelper.cs: 318 - LRwheelhub_Link: Exporting STL with coordinate frame LR_wheel_Csystem
2020-09-15 14:52:59,967 INFO  ExportHelper.cs: 323 - LRwheelhub_Link: Reference geometry name 
2020-09-15 14:53:00,006 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\meshes\LRwheelhub_Link.STL
2020-09-15 14:53:00,668 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-09-15 14:53:00,669 INFO  ExportHelper.cs: 318 - Raxle_link: Exporting STL with coordinate frame Raxle_Csystem
2020-09-15 14:53:00,669 INFO  ExportHelper.cs: 323 - Raxle_link: Reference geometry name 
2020-09-15 14:53:00,700 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\meshes\Raxle_link.STL
2020-09-15 14:53:01,809 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-09-15 14:53:01,811 INFO  ExportHelper.cs: 270 - Exporting link: RFwheel_Link
2020-09-15 14:53:01,812 INFO  ExportHelper.cs: 272 - Link RFwheel_Link has 0 children
2020-09-15 14:53:01,812 INFO  ExportHelper.cs: 318 - RFwheel_Link: Exporting STL with coordinate frame FrontWheel_Csystem
2020-09-15 14:53:01,812 INFO  ExportHelper.cs: 323 - RFwheel_Link: Reference geometry name 
2020-09-15 14:53:01,973 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\meshes\RFwheel_Link.STL
2020-09-15 14:53:02,590 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-09-15 14:53:02,592 INFO  ExportHelper.cs: 270 - Exporting link: LFwheel_Link
2020-09-15 14:53:02,593 INFO  ExportHelper.cs: 272 - Link LFwheel_Link has 0 children
2020-09-15 14:53:02,593 INFO  ExportHelper.cs: 318 - LFwheel_Link: Exporting STL with coordinate frame FrontWheel_Csystem
2020-09-15 14:53:02,593 INFO  ExportHelper.cs: 323 - LFwheel_Link: Reference geometry name 
2020-09-15 14:53:02,789 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\meshes\LFwheel_Link.STL
2020-09-15 14:53:03,332 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-09-15 14:53:03,334 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame main_Csystem
2020-09-15 14:53:03,334 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-09-15 14:53:03,629 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\meshes\base_link.STL
2020-09-15 14:53:07,314 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-09-15 14:53:07,316 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-09-15 14:53:09,714 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-09-15 14:53:09,715 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-09-15 14:53:09,715 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\urdf\m220a_sim_b.urdf
2020-09-15 14:53:09,754 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\urdf\m220a_sim_b.csv
2020-09-15 14:53:09,755 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-09-15 14:53:09,755 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-09-15 14:53:09,756 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-09-15 14:53:09,756 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-09-15 14:53:09,757 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-09-15 14:53:09,757 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-09-15 14:53:09,758 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-09-15 14:53:09,758 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-09-15 14:53:09,759 INFO  ExportHelper.cs: 234 - Copying log file
2020-09-15 14:53:09,759 INFO  ExportHelper.cs: 440 - Copying C:\Users\Mark\sw2urdf_logs\sw2urdf.log to C:\Users\Mark\Desktop\m220a_urdf\m220a_sim_b\export.log
2020-09-15 14:53:09,762 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-09-15 14:53:09,762 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-09-15 14:59:19,242 INFO  SwAddin.cs: 271 - Assembly export called for file M220A SIM ASSYsim
2020-09-15 14:59:19,243 INFO  SwAddin.cs: 276 - Save is required
2020-09-15 14:59:19,243 INFO  SwAddin.cs: 290 - Saving assembly
2020-09-15 14:59:20,858 INFO  SwAddin.cs: 293 - Opening property manager
2020-09-15 14:59:20,859 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M220A SIM ASSYsim
2020-09-15 14:59:20,860 INFO  ExportHelperExtension.cs: 1142 - Found 59 in M220A SIM ASSYsim
2020-09-15 14:59:20,862 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in M220A SIM ASSYsim
2020-09-15 14:59:20,862 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-15 14:59:20,863 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-15 14:59:20,863 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10130-MW-1sim-1
2020-09-15 14:59:20,864 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-15 14:59:20,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10130-MW-1sim-1
2020-09-15 14:59:20,865 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-1
2020-09-15 14:59:20,865 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-15 14:59:20,866 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-1
2020-09-15 14:59:20,866 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10059-MW-7sim-1
2020-09-15 14:59:20,867 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-15 14:59:20,867 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10059-MW-7sim-1
2020-09-15 14:59:20,868 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 50936-SD-7sim-1
2020-09-15 14:59:20,868 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-15 14:59:20,868 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 50936-SD-7sim-1
2020-09-15 14:59:20,869 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-2
2020-09-15 14:59:20,869 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-15 14:59:20,870 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-2
2020-09-15 14:59:20,870 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M220A SIM ASSYsim
2020-09-15 14:59:20,871 INFO  ExportHelperExtension.cs: 1142 - Found 59 in M220A SIM ASSYsim
2020-09-15 14:59:20,872 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [RefAxis] in M220A SIM ASSYsim
2020-09-15 14:59:20,872 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-15 14:59:20,872 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-15 14:59:20,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10130-MW-1sim-1
2020-09-15 14:59:21,025 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-15 14:59:21,026 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10130-MW-1sim-1
2020-09-15 14:59:21,027 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-1
2020-09-15 14:59:21,027 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-15 14:59:21,028 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-1
2020-09-15 14:59:21,029 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10059-MW-7sim-1
2020-09-15 14:59:21,029 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-15 14:59:21,029 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10059-MW-7sim-1
2020-09-15 14:59:21,030 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 50936-SD-7sim-1
2020-09-15 14:59:21,030 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-15 14:59:21,030 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 50936-SD-7sim-1
2020-09-15 14:59:21,031 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-2
2020-09-15 14:59:21,031 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-15 14:59:21,032 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-2
2020-09-15 14:59:21,777 INFO  SwAddin.cs: 316 - Loading config tree
2020-09-15 14:59:21,778 INFO  Serialization.cs: 275 - URDF Configuration found
